Company Name,TIDM,Sector,Country of Incorporation,LSE Market
3I Group Plc,III,Financial Services ,United Kingdom,MAIN MARKET
3I Infrastructure Plc,3IN,Financial Services ,Jersey,MAIN MARKET
4Imprint Group Plc,FOUR,Media,United Kingdom,MAIN MARKET
888 Holdings Plc,888,Travel and Leisure,Gibraltar,MAIN MARKET
Aberforth Smaller Companies Trust Plc,ASL,Financial Services ,United Kingdom,MAIN MARKET
Aberforth Split Level Income Trust Plc,ASIT,Financial Services ,United Kingdom,MAIN MARKET
Aberforth Split Level Income Trust Plc,ASIZ,Financial Services ,United Kingdom,MAIN MARKET
Abrdn Asia Focus Plc,AAS,Financial Services ,United Kingdom,MAIN MARKET
Abrdn Asian Income Fund Limited,AAIF,Financial Services ,Jersey,MAIN MARKET
Abrdn China Investment Company Limited,ACIC,Financial Services ,Guernsey,MAIN MARKET
Abrdn Diversified Income And Growth Plc,ADIG,Financial Services ,United Kingdom,MAIN MARKET
Abrdn Equity Income Trust Plc,AEI,Financial Services ,United Kingdom,MAIN MARKET
Abrdn European Logistics Income Plc,ASLI,Real Estate ,United Kingdom,MAIN MARKET
Abrdn New India Investment Trust Plc,ANII,Financial Services ,United Kingdom,MAIN MARKET
Abrdn Plc,ABDN,Financial Services ,United Kingdom,MAIN MARKET
Abrdn Private Equity Opportunities Trust Plc,APEO,Financial Services ,United Kingdom,MAIN MARKET
Abrdn Property Income Trust Limited,API,Real Estate ,United Kingdom,MAIN MARKET
Abrdn Smaller Companies Income Trust Plc,ASCA,,United Kingdom,MAIN MARKET
Abrdn Smaller Companies Income Trust Plc,ASCB,,United Kingdom,MAIN MARKET
Abrdn Smaller Companies Income Trust Plc,ASCC,,United Kingdom,MAIN MARKET
Abrdn Uk Smaller Companies Growth Trust Plc,AUSC,Financial Services ,United Kingdom,MAIN MARKET
Acceler8 Ventures Plc,AC8,Financial Services ,Jersey,MAIN MARKET
Acg Acquisition Company Limited,ACG,Financial Services ,British Virgin Islands,MAIN MARKET
Acp Energy Plc,ACPE,Financial Services ,United Kingdom,MAIN MARKET
Adalan Ventures Plc,ZAIM,Financial Services ,United Kingdom,MAIN MARKET
Admiral Acquisition Limited,ADMR,Financial Services ,British Virgin Islands,MAIN MARKET
Admiral Group Plc,ADM,Insurance,United Kingdom,MAIN MARKET
Adriatic Metals Plc,ADT1,Basic Resources,United Kingdom,MAIN MARKET
Advancedadvt Limited,ADVT,Financial Services ,British Virgin Islands,MAIN MARKET
Aeci Ld,87FZ,Chemicals,South Africa,MAIN MARKET
Aew Uk Reit Plc,AEWU,Real Estate ,United Kingdom,MAIN MARKET
Afarak Group Se,AFRK,Basic Resources,Finland,MAIN MARKET
African Pioneer Plc,AFP,Basic Resources,Isle of Man,MAIN MARKET
Aib Group Plc,AIBG,Banks,Ireland,MAIN MARKET
Aiq Limited,AIQ,Financial Services ,Cayman Islands,MAIN MARKET
Air China Ld,AIRC,Travel and Leisure,China,MAIN MARKET
Airtel Africa Plc,AAF,Telecommunications,United Kingdom,MAIN MARKET
Aj Bell Plc,AJB,Financial Services ,United Kingdom,MAIN MARKET
Ajax Resources Plc,AJAX,Financial Services ,United Kingdom,MAIN MARKET
Albion Development Vct Plc,AADV,Financial Services ,United Kingdom,MAIN MARKET
Albion Enterprise Vct Plc,AAEV,Financial Services ,United Kingdom,MAIN MARKET
Albion Technology & General Vct Plc,AATG,Financial Services ,United Kingdom,MAIN MARKET
Albion Venture Capital Trust Plc,AAVC,Financial Services ,United Kingdom,MAIN MARKET
Alfa Financial Software Holdings Plc,ALFA,Technology,United Kingdom,MAIN MARKET
Alina Holdings Plc,ALNA,Real Estate ,United Kingdom,MAIN MARKET
Alkemy Capital Investments Plc,ALK,Chemicals,United Kingdom,MAIN MARKET
Alliance Trust Plc,ATST,Financial Services ,United Kingdom,MAIN MARKET
Allianz Technology Trust Plc,ATT,Financial Services ,United Kingdom,MAIN MARKET
Alpha Growth Plc,ALGW,Financial Services ,United Kingdom,MAIN MARKET
Alphawave Ip Group Plc,AWE,Technology,United Kingdom,MAIN MARKET
Alteration Earth Plc,ALTE,Financial Services ,United Kingdom,MAIN MARKET
Alternative Income Reit Plc,AIRE,Real Estate ,United Kingdom,MAIN MARKET
Altona Rare Earths Plc,REE,Basic Resources,United Kingdom,MAIN MARKET
Altyngold Plc,ALTN,Basic Resources,United Kingdom,MAIN MARKET
Amala Foods Plc,DISH,Technology,Jersey,MAIN MARKET
Amati Aim Vct Plc,AMAT,Financial Services ,United Kingdom,MAIN MARKET
Amicorp Fs (Uk) Plc,AMIF,Financial Services ,United Kingdom,MAIN MARKET
Amigo Holdings Plc,AMGO,Financial Services ,United Kingdom,MAIN MARKET
Aminex Plc,AEX,Energy,Ireland,MAIN MARKET
Anemoi International Ltd,AMOI,Technology,British Virgin Islands,MAIN MARKET
Anglo American Plc,AAL,Basic Resources,United Kingdom,MAIN MARKET
Anglo-Eastern Plantations Plc,AEP,"Food, Beverage and Tobacco ",United Kingdom,MAIN MARKET
Antofagasta Plc,70GD,Basic Resources,United Kingdom,MAIN MARKET
Antofagasta Plc,ANTO,Basic Resources,United Kingdom,MAIN MARKET
Ao World Plc,AO.,Retail ,United Kingdom,MAIN MARKET
Apax Global Alpha Limited,APAX,Financial Services ,Guernsey,MAIN MARKET
Aptitude Software Group Plc,APTD,Technology,United Kingdom,MAIN MARKET
Aquila Energy Efficiency Trust Plc,AEEE,Financial Services ,United Kingdom,MAIN MARKET
Aquila Energy Efficiency Trust Plc,AEET,Financial Services ,United Kingdom,MAIN MARKET
Aquila European Renewables Plc,AERI,Financial Services ,United Kingdom,MAIN MARKET
Aquila European Renewables Plc,AERS,Financial Services ,United Kingdom,MAIN MARKET
Aquila Services Group Plc,AQSG,Financial Services ,United Kingdom,MAIN MARKET
Argo Blockchain Plc,ARB,Technology,United Kingdom,MAIN MARKET
Arix Bioscience Plc,ARIX,Financial Services ,United Kingdom,MAIN MARKET
Artemis Alpha Trust Plc,ATS,Financial Services ,United Kingdom,MAIN MARKET
Asa International Group Plc,ASAI,Financial Services ,United Kingdom,MAIN MARKET
Ascential Plc,ASCL,Technology,United Kingdom,MAIN MARKET
Aseana Properties Limited,ASPL,Real Estate ,Jersey,MAIN MARKET
Ashington Innovation Plc,ASHI,Financial Services ,United Kingdom,MAIN MARKET
Ashmore Group Plc,ASHM,Financial Services ,United Kingdom,MAIN MARKET
Ashoka India Equity Investment Trust Plc,AIE,Financial Services ,United Kingdom,MAIN MARKET
Ashoka Whiteoak Emerging Markets Trust Plc,AWEM,Financial Services ,United Kingdom,MAIN MARKET
Ashtead Group Plc,AHT,Industrial Goods and Services,United Kingdom,MAIN MARKET
Asia Dragon Trust Plc,DGN,Financial Services ,United Kingdom,MAIN MARKET
Asia Strategic Holdings Limited,ASIA,Consumer Products and Services,Singapore,MAIN MARKET
Asian Energy Impact Trust Plc,AEIP,Financial Services ,United Kingdom,MAIN MARKET
Asian Energy Impact Trust Plc,AEIT,Financial Services ,United Kingdom,MAIN MARKET
Asos Plc,ASC,Retail ,United Kingdom,MAIN MARKET
Associated British Engineering Plc,ASBE,Industrial Goods and Services,United Kingdom,MAIN MARKET
Associated British Foods Plc,ABF,"Food, Beverage and Tobacco ",United Kingdom,MAIN MARKET
Assura Plc,AGR,Real Estate ,United Kingdom,MAIN MARKET
Aston Martin Lagonda Global Holdings Plc,AML,Automobiles and Parts,United Kingdom,MAIN MARKET
Astrazeneca Plc,AZN,Health Care  ,United Kingdom,MAIN MARKET
Aterian Plc,ATN,Basic Resources,United Kingdom,MAIN MARKET
Athelney Trust Plc,ATY,Financial Services ,United Kingdom,MAIN MARKET
Atrato Onsite Energy Plc,ROOF,Financial Services ,United Kingdom,MAIN MARKET
Auction Technology Group Plc,ATG,Technology,United Kingdom,MAIN MARKET
Augmentum Fintech Plc,AUGM,Financial Services ,United Kingdom,MAIN MARKET
Aura Renewable Acquisitions Plc,ARA,Financial Services ,United Kingdom,MAIN MARKET
Aurora Investment Trust Plc,ARR,Financial Services ,United Kingdom,MAIN MARKET
Auto Trader Group Plc,AUTO,Technology,United Kingdom,MAIN MARKET
Avation Plc,AVAP,Industrial Goods and Services,United Kingdom,MAIN MARKET
Avation Plc,AVAW,Industrial Goods and Services,United Kingdom,MAIN MARKET
Avi Global Trust Plc,AGT,Financial Services ,United Kingdom,MAIN MARKET
Avi Japan Opportunity Trust Plc,AJOT,Financial Services ,United Kingdom,MAIN MARKET
Aviva Plc,AV.,Insurance,United Kingdom,MAIN MARKET
Aviva Plc,AV.A,Insurance,United Kingdom,MAIN MARKET
Aviva Plc,AV.B,Insurance,United Kingdom,MAIN MARKET
Avon Protection Plc,AVON,Industrial Goods and Services,United Kingdom,MAIN MARKET
B&M European Value Retail S.A.,BME,Retail ,Luxembourg,MAIN MARKET
Babcock International Group Plc,BAB,Industrial Goods and Services,United Kingdom,MAIN MARKET
Bae Systems Plc,BA.,Industrial Goods and Services,United Kingdom,MAIN MARKET
Baillie Gifford China Growth Trust Plc,BGCG,Financial Services ,United Kingdom,MAIN MARKET
Baillie Gifford European Growth Trust Plc,BGEU,Financial Services ,United Kingdom,MAIN MARKET
Baillie Gifford Japan Trust Plc,BGFD,Financial Services ,United Kingdom,MAIN MARKET
Baillie Gifford Shin Nippon Plc,BGS,Financial Services ,United Kingdom,MAIN MARKET
Baillie Gifford Uk Growth Trust Plc,BGUK,Financial Services ,United Kingdom,MAIN MARKET
Baillie Gifford Us Growth Trust Plc,USA,Financial Services ,United Kingdom,MAIN MARKET
Baker Steel Resources Trust Limited,BSRT,Financial Services ,Guernsey,MAIN MARKET
Bakkavor Group Plc,BAKK,"Food, Beverage and Tobacco ",United Kingdom,MAIN MARKET
Balanced Commercial Property Trust Limited,BCPT,Real Estate ,Guernsey,MAIN MARKET
Balfour Beatty Plc,BBY,Construction and Materials,United Kingdom,MAIN MARKET
Baltic Classifieds Group Plc,BCG,Technology,United Kingdom,MAIN MARKET
Banco Bilbao Vizcaya Argentaria S.A.,BVA,Banks,Spain,MAIN MARKET
Banco Santander S.A.,BNC,Banks,Spain,MAIN MARKET
Bank Of Cyprus Holdings Public Limited Company,BOCH,Banks,Ireland,MAIN MARKET
Bank Of Georgia Group Plc,BGEO,Banks,United Kingdom,MAIN MARKET
Bank Of Ireland (Governor & Company Of The),BKIC,Banks,Ireland,MAIN MARKET
Bank Of Ireland (Governor & Company Of The),BKIE,Banks,Ireland,MAIN MARKET
Bank Of Ireland Group Plc,BIRG,Banks,Ireland,MAIN MARKET
Bankers Investment Trust Plc,BNKR,Financial Services ,United Kingdom,MAIN MARKET
Barclays Plc,BARC,Banks,United Kingdom,MAIN MARKET
Barings Emerging Emea Opportunities Plc,BEMO,Financial Services ,United Kingdom,MAIN MARKET
Baronsmead Second Venture Trust Plc,BMD,Financial Services ,United Kingdom,MAIN MARKET
Baronsmead Venture Trust Plc,BVT,Financial Services ,United Kingdom,MAIN MARKET
Barr (A.G.) Plc,BAG,"Food, Beverage and Tobacco ",United Kingdom,MAIN MARKET
Barratt Developments Plc,BDEV,Consumer Products and Services,United Kingdom,MAIN MARKET
Batm Advanced Communications Ld,BVC,Telecommunications,Israel,MAIN MARKET
Bay Capital Plc,BAY,Financial Services ,Jersey,MAIN MARKET
Bbgi Global Infrastructure S.A.,BBGI,Financial Services ,United Kingdom,MAIN MARKET
Beacon Rise Holdings Plc,BRS,Financial Services ,United Kingdom,MAIN MARKET
Beazley Plc,BEZ,Insurance,United Kingdom,MAIN MARKET
Becket Invest Plc,TAB,Financial Services ,United Kingdom,MAIN MARKET
Bellevue Healthcare Trust Plc,BBH,Financial Services ,United Kingdom,MAIN MARKET
Bellway Plc,BWY,Consumer Products and Services,United Kingdom,MAIN MARKET
Berkeley Energia Limited,BKY,Basic Resources,Australia,MAIN MARKET
Berkeley Group Holdings (The) Plc,BKG,Consumer Products and Services,United Kingdom,MAIN MARKET
Bh Macro Limited,BHMG,Financial Services ,Guernsey,MAIN MARKET
Bh Macro Limited,BHMU,Financial Services ,Guernsey,MAIN MARKET
Bhp Group Limited,BHP,Basic Resources,Australia,MAIN MARKET
Big Yellow Group Plc,BYG,Real Estate ,United Kingdom,MAIN MARKET
Biopharma Credit Plc,BPCP,Financial Services ,United Kingdom,MAIN MARKET
Biopharma Credit Plc,BPCR,Financial Services ,United Kingdom,MAIN MARKET
Biotech Growth Trust (The) Plc,BIOG,Financial Services ,United Kingdom,MAIN MARKET
Bisichi Plc,BISI,Energy,United Kingdom,MAIN MARKET
Blackfinch Spring Vct Plc,BFSP,Financial Services ,United Kingdom,MAIN MARKET
Blackrock Energy And Resources Income Trust Plc,BERI,Financial Services ,United Kingdom,MAIN MARKET
Blackrock Frontiers Investment Trust Plc,BRFI,Financial Services ,United Kingdom,MAIN MARKET
Blackrock Greater Europe Investment Trust Plc,BRGE,Financial Services ,United Kingdom,MAIN MARKET
Blackrock Income And Growth Investment Trust Plc,BRIG,Financial Services ,United Kingdom,MAIN MARKET
Blackrock Latin American Investment Trust Plc,BRLA,Financial Services ,United Kingdom,MAIN MARKET
Blackrock Smaller Co Trust Plc,BRSC,Financial Services ,United Kingdom,MAIN MARKET
Blackrock Sustainable American Income Trust Plc,BRSA,Financial Services ,United Kingdom,MAIN MARKET
Blackrock Throgmorton Trust Plc,THRG,Financial Services ,United Kingdom,MAIN MARKET
Blackrock World Mining Trust Plc,BRWM,Financial Services ,United Kingdom,MAIN MARKET
Blackstone Loan Financing Limited,BGLF,Financial Services ,Jersey,MAIN MARKET
Blackstone Loan Financing Limited,BGLP,Financial Services ,Jersey,MAIN MARKET
Blencowe Resources Plc,BRES,Basic Resources,United Kingdom,MAIN MARKET
Bloomsbury Publishing Plc,BMY,Media,United Kingdom,MAIN MARKET
Bluebird Merchant Ventures Ltd,BMV,Basic Resources,British Virgin Islands,MAIN MARKET
Bluefield Solar Income Fund Limited,BSIF,Financial Services ,Guernsey,MAIN MARKET
Bodycote Plc,BOY,Industrial Goods and Services,United Kingdom,MAIN MARKET
Boot (Henry) Plc,BD82,Real Estate ,United Kingdom,MAIN MARKET
Boot (Henry) Plc,BOOT,Real Estate ,United Kingdom,MAIN MARKET
Boston International Holdings Plc,BIH,Financial Services ,United Kingdom,MAIN MARKET
Boussard & Gavaudan Holding Limited,BGHL,Financial Services ,Guernsey,MAIN MARKET
Boussard & Gavaudan Holding Limited,BGHS,Financial Services ,Guernsey,MAIN MARKET
Bowen Fintech Plc,BWN,Financial Services ,United Kingdom,MAIN MARKET
Bp Plc,BP.,Energy,United Kingdom,MAIN MARKET
Bp Plc,BP.A,Energy,United Kingdom,MAIN MARKET
Bp Plc,BP.B,Energy,United Kingdom,MAIN MARKET
Braemar Plc,BMS,Industrial Goods and Services,United Kingdom,MAIN MARKET
Breedon Group Plc,BREE,Construction and Materials,United Kingdom,MAIN MARKET
Bridgepoint Group Plc,BPT,Financial Services ,United Kingdom,MAIN MARKET
Bristol & West Plc,BWSA,Financial Services ,United Kingdom,MAIN MARKET
Bristol Water Plc,BWRA,Utilities,United Kingdom,MAIN MARKET
British & American Investment Trust Plc,BAF,Financial Services ,United Kingdom,MAIN MARKET
British American Tobacco Plc,BATS,"Food, Beverage and Tobacco ",United Kingdom,MAIN MARKET
British Land Company Plc,BLND,Real Estate ,United Kingdom,MAIN MARKET
British Smaller Companies Vct Plc,BSV,Financial Services ,United Kingdom,MAIN MARKET
British Smaller Companies Vct2 Plc,BSC,Financial Services ,United Kingdom,MAIN MARKET
Britvic Plc,BVIC,"Food, Beverage and Tobacco ",United Kingdom,MAIN MARKET
Brown Advisory Us Smaller Companies Plc,BASC,Financial Services ,United Kingdom,MAIN MARKET
Brunner Investment Trust Plc,44GL,Financial Services ,United Kingdom,MAIN MARKET
Brunner Investment Trust Plc,BUT,Financial Services ,United Kingdom,MAIN MARKET
Bsf Enterprise Plc,BSFA,Health Care  ,United Kingdom,MAIN MARKET
Bt Group Plc,BT.A,Telecommunications,United Kingdom,MAIN MARKET
Bunzl Plc,BNZL,Industrial Goods and Services,United Kingdom,MAIN MARKET
Burberry Group Plc,BRBY,Consumer Products and Services,United Kingdom,MAIN MARKET
Bytes Technology Group Plc,BYIT,Technology,United Kingdom,MAIN MARKET
C&C Group Plc,CCR,"Food, Beverage and Tobacco ",Ireland,MAIN MARKET
Cab Payments Holdings Plc,CABP,Financial Services ,United Kingdom,MAIN MARKET
Cadogan Energy Solutions Plc,CAD,Energy,United Kingdom,MAIN MARKET
Caffyns Plc,78GL,Retail ,United Kingdom,MAIN MARKET
Caffyns Plc,79GL,Retail ,United Kingdom,MAIN MARKET
Caffyns Plc,CFYN,Retail ,United Kingdom,MAIN MARKET
Cairn Homes Plc,CRN,Consumer Products and Services,Ireland,MAIN MARKET
Calculus Vct Plc,CLC,Financial Services ,United Kingdom,MAIN MARKET
Caledonia Investments Plc,CLDN,Financial Services ,United Kingdom,MAIN MARKET
"Canadian General Investments, Ld",CGI,Financial Services ,Canada,MAIN MARKET
Canadian Overseas Petroleum Limited,COPL,Energy,Canada,MAIN MARKET
Capita Plc,CPI,Industrial Goods and Services,United Kingdom,MAIN MARKET
Capital & Regional Plc,CAL,Real Estate ,United Kingdom,MAIN MARKET
Capital Gearing Trust Plc,CGT,Financial Services ,United Kingdom,MAIN MARKET
Capital Limited,CAPD,Basic Resources,Bermuda,MAIN MARKET
Capricorn Energy Plc,CNE,Energy,United Kingdom,MAIN MARKET
Caracal Gold Plc,GCAT,Basic Resources,United Kingdom,MAIN MARKET
Carclo Plc,CAR,Industrial Goods and Services,United Kingdom,MAIN MARKET
Card Factory Plc,CARD,Retail ,United Kingdom,MAIN MARKET
Cardiff Property Plc,CDFF,Real Estate ,United Kingdom,MAIN MARKET
Carillion Plc,CLLN,Industrial Goods and Services,United Kingdom,MAIN MARKET
Carnival Plc,CCL,Travel and Leisure,United Kingdom,MAIN MARKET
Carr'S Group Plc,CARR,"Food, Beverage and Tobacco ",United Kingdom,MAIN MARKET
Castillo Copper Limited,CCZ,Basic Resources,Australia,MAIN MARKET
Castings Plc,CGS,Industrial Goods and Services,United Kingdom,MAIN MARKET
Cc Japan Income & Growth Trust Plc,CCJI,Financial Services ,United Kingdom,MAIN MARKET
Cellular Goods Plc,CBX,Health Care  ,United Kingdom,MAIN MARKET
Centamin Plc,CEY,Basic Resources,Jersey,MAIN MARKET
Centaur Media Plc,CAU,Media,United Kingdom,MAIN MARKET
Centrica Plc,CNA,Utilities,United Kingdom,MAIN MARKET
Ceres Power Holdings Plc,CWR,Energy,United Kingdom,MAIN MARKET
Chelverton Uk Dividend Trust Plc,SDV,Financial Services ,United Kingdom,MAIN MARKET
Chemring Group Plc,BC88,Industrial Goods and Services,United Kingdom,MAIN MARKET
Chemring Group Plc,CHG,Industrial Goods and Services,United Kingdom,MAIN MARKET
Chesnara Plc,CSN,Insurance,United Kingdom,MAIN MARKET
Chesterfield Resources Plc,CHF,Basic Resources,United Kingdom,MAIN MARKET
Chill Brands Group Plc,CHLL,Health Care  ,United Kingdom,MAIN MARKET
Chrysalis Investments Limited,CHRY,Financial Services ,Guernsey,MAIN MARKET
Cindrigo Holdings Limited,CINH,Financial Services ,Guernsey,MAIN MARKET
Citius Resources Plc,CRES,Financial Services ,United Kingdom,MAIN MARKET
City Of London Investment Group Plc,CLIG,Financial Services ,United Kingdom,MAIN MARKET
City Of London Investment Trust Plc,BA47,Financial Services ,United Kingdom,MAIN MARKET
City Of London Investment Trust Plc,BA69,Financial Services ,United Kingdom,MAIN MARKET
City Of London Investment Trust Plc,CTY,Financial Services ,United Kingdom,MAIN MARKET
City Of London Investment Trust Plc,CTYA,Financial Services ,United Kingdom,MAIN MARKET
Cizzle Biotechnology Holdings Plc,CIZ,Health Care  ,United Kingdom,MAIN MARKET
Clarkson Plc,CKN,Industrial Goods and Services,United Kingdom,MAIN MARKET
Close Brothers Group Plc,CBG,Banks,United Kingdom,MAIN MARKET
Cloudbreak Discovery Plc,CDL,Basic Resources,United Kingdom,MAIN MARKET
Cls Holdings Plc,CLI,Real Estate ,United Kingdom,MAIN MARKET
Cmc Markets Plc,CMCX,Financial Services ,United Kingdom,MAIN MARKET
Coats Group Plc,COA,Industrial Goods and Services,United Kingdom,MAIN MARKET
Cobra Resources Plc,COBR,Basic Resources,United Kingdom,MAIN MARKET
Coca-Cola Europacific Partners Plc,CCEP,"Food, Beverage and Tobacco ",United Kingdom,MAIN MARKET
Coca-Cola Hbc Ag,CCH,"Food, Beverage and Tobacco ",Switzerland,MAIN MARKET
Codex Acquisitions Plc,CODX,Financial Services ,United Kingdom,MAIN MARKET
Compagnie De Saint-Gobain,COD,Construction and Materials,France,MAIN MARKET
Compass Group Plc,CPG,Consumer Products and Services,United Kingdom,MAIN MARKET
Computacenter Plc,CCC,Technology,United Kingdom,MAIN MARKET
Conduit Holdings Limited,CRE,Insurance,Bermuda,MAIN MARKET
Contango Holdings Plc,CGO,Financial Services ,United Kingdom,MAIN MARKET
Convatec Group Plc,CTEC,Health Care  ,United Kingdom,MAIN MARKET
Costain Group Plc,COST,Industrial Goods and Services,United Kingdom,MAIN MARKET
Cqs Natural Resources Growth And Income Plc,CYN,Financial Services ,United Kingdom,MAIN MARKET
Cqs New City High Yield Fund Limited,NCYF,Financial Services ,Jersey,MAIN MARKET
Cranswick Plc,CWK,"Food, Beverage and Tobacco ",United Kingdom,MAIN MARKET
